7218,car,1
7221,car,1
7223,car,2
7225,car,1
7226,car,1
7227,car,2
7228,car,1
7229,car,3
7230,car,1
7233,car,2
7234,car,2
7240,car,2
7241,person,2
7243,car,2
7244,car,1
7246,car,1
7248,car,1
7250,car,2
7251,car,1
7252,truck,1
7258,car,1
7259,car,1
7262,car,2
7263,car,1
7267,car,2
7267,person,1
7268,car,1
7269,car,1
7273,bus,1
7273,car,1
7274,car,2
7277,car,3
7278,car,1
7280,truck,1
7285,person,1
7286,car,1
7294,car,2
7295,car,2
7296,car,1
7298,car,1
7299,car,2
7300,car,2
7301,car,1
7305,car,1
7306,car,1
7306,person,1
7307,car,3
7315,car,1
7316,car,1
7321,car,1
7326,car,1
7328,car,2
7329,car,1
7331,car,1
7332,car,1
7336,car,1
7337,car,1
7338,car,1
7344,car,2
7346,car,1
7349,car,2
7350,car,2
7353,person,1
7356,car,2
7367,car,1
7370,car,2
7371,bus,1
7371,car,1
7372,car,1
7373,car,2
7374,car,1
7376,car,1
7378,car,2
7383,car,1
7384,car,2
7385,car,1
7389,car,1
7392,car,1
7393,car,1
7395,car,1
7399,car,1
7402,car,3
7403,car,2
7404,car,3
7409,car,1
7415,car,2
7416,car,1
7417,car,1
7419,car,3
7420,car,2
7421,car,1
7424,car,1
7430,car,1
7432,car,2
7437,car,1
7439,car,1
7440,car,1
7441,car,2
7442,car,1
7442,truck,1
7444,car,1
7445,car,1
7447,car,1
7450,car,1
7456,car,2
7457,car,4
7458,car,2
7461,car,1
7462,car,2
7466,car,1
7467,car,2
7469,car,1
7470,car,1
7472,car,1
7474,car,1
7475,car,1
7477,car,1
7477,truck,1
7478,car,3
7480,car,3
7481,car,1
7483,car,1
7485,car,1
7489,car,1
7491,car,2
7492,car,2
7493,car,1
7494,car,1
7496,car,1
7497,car,1
7498,car,2
7499,car,1
7504,car,1
7505,car,1
7507,car,3
7508,car,1
7510,car,1
7511,car,2
7512,car,2
7515,car,3
7517,car,2
7521,car,1
7525,car,1
7526,car,1
7527,car,2
7539,car,2
7540,car,5
7543,car,1
7547,truck,1
7548,car,2
7550,car,4
7552,car,1
7553,car,1
7554,car,1
7555,car,1
7562,car,2
7564,car,3
7565,car,1
7574,car,1
7574,person,1
7575,person,1
7577,car,2
7578,car,1
7580,car,1
7583,car,1
7584,car,3
7587,car,4
7588,car,6
7589,car,1
7591,car,4
7592,car,5
7595,car,1
7596,car,2
7597,car,1
7598,car,1
7601,car,5
7602,car,3
7604,car,1
7612,car,1
7615,car,1
7617,car,2
7620,car,1
7624,car,2
7639,car,2
7640,car,3
7643,person,1
7646,car,1
7648,car,1
7652,car,4
7653,car,4
7654,car,5
7654,person,1
7655,car,1
7656,car,1
7656,person,1
7658,car,1
7659,car,1
7661,car,2
7662,car,1
7664,car,1
7667,car,1
7668,car,3
7670,car,2
7670,person,1
7671,car,1
7674,car,1
7676,car,1
7678,car,1
7686,car,1
7688,car,1
7689,car,1
7690,person,1
7690,truck,1
7691,car,2
7692,car,1
7698,car,1
7705,car,1
7712,person,1
7715,car,3
7720,car,2
7722,car,1
7724,car,3
7726,car,1
7727,car,1
7728,car,3
7732,car,1
7732,truck,1
7734,car,2
7739,car,2
7740,car,2
7746,car,1
7747,car,1
7748,car,1
7751,car,1
7754,car,2
7756,car,1
7761,car,1
7769,car,3
7773,car,2
7774,car,2
7777,car,1
7777,person,1
7780,car,1
7780,person,1
7781,car,2
7782,car,1
7785,car,1
7786,car,2
7788,car,2
7789,car,3
7789,person,2
7790,car,1
7791,car,1
7792,car,1
7795,car,3
7796,car,1
7799,car,2
7800,car,1
7802,car,1
7803,car,1
7803,truck,1
7804,car,1
7806,car,2
7811,car,1
7812,car,1
7813,car,1
7816,car,2
7817,car,1
7818,car,1
7819,car,1
7820,truck,1
7821,car,1
7823,car,1
7831,car,2
7838,car,1
7839,car,1
7841,car,2
7842,car,2
7847,car,2
7851,car,1
7852,car,4
7857,car,1
7858,car,1
7859,car,1
7868,car,2
7870,person,1
7872,car,4
7873,car,1
7875,person,1
7876,car,1
7878,car,2
7879,car,2
7882,car,2
7884,car,2
7885,car,2
7886,car,4
7887,car,2
7888,car,2
7889,car,1
7890,car,1
7893,car,2
7895,car,1
8001,car,1
8002,car,2
8002,truck,1
8003,car,3
8004,car,1
8007,car,4
8009,bus,2
8010,person,1
8013,car,3
8016,car,1
8017,car,3
8018,car,2
8019,car,4
8020,car,5
8021,car,4
8023,car,1
8027,car,1
8028,car,1
8029,car,1
8030,car,1
8031,car,1
8032,car,1
8035,car,4
8036,car,5
8037,car,3
8038,car,5
8039,car,1
8040,car,2
8047,car,2
8048,car,3
8049,car,1
8049,truck,1
8050,bus,1
8051,person,1
8052,car,2
8053,car,1
8053,person,1
8057,car,2
8058,car,3
8061,car,2
8062,car,2
8063,car,3
8064,car,3
8065,car,1
8066,car,2
8068,car,1
8069,car,1
8070,car,1
8071,car,1
8072,car,3
8074,car,2
8076,car,1
8079,car,3
8080,car,1
8082,car,1
8084,car,5
8087,car,5
8088,car,5
8089,car,2
8090,truck,1
8091,car,1
8092,car,1
8093,car,3
8094,car,4
8095,car,2
8096,car,1
8096,person,1
8097,car,1
8098,car,2
8099,car,1
8099,truck,1
8100,car,1
8101,car,1
8102,car,2
8102,truck,1
8105,car,5
8106,car,4
8108,car,1
8109,person,1
8114,car,1
8115,car,4
8116,car,5
8117,car,1
8118,car,2
8119,car,1
8120,car,1
8121,car,2
8123,car,1
8127,car,1
8128,car,1
8129,car,1
8130,car,1
8135,car,2
8137,car,2
8138,car,1
8138,truck,1
8141,person,1
8142,bus,1
8143,car,2
8144,car,2
8145,car,1
8146,car,2
8147,car,1
8148,car,2
8148,motorbike,1
8149,car,3
8150,car,3
8151,car,3
8152,car,2
8153,car,2
8156,car,1
8159,motorbike,1
8161,truck,1
8162,car,1
8163,car,3
8164,car,3
8166,car,8
8167,car,1
8168,car,1
8168,person,1
8171,car,2
8172,car,1
8173,car,1
8174,car,2
8176,car,4
8179,car,2
8180,car,2
8181,car,3
8183,car,2
8186,car,3
8187,car,3
8188,car,1
8189,car,2
8190,car,5
8191,car,2
8191,person,1
8195,car,1
8196,car,2
8197,car,2
8198,car,2
8198,person,1
8199,car,1
8201,car,1
8202,car,2
8202,truck,1
8203,car,1
8204,car,1
8205,car,1
8206,car,5
8207,car,1
8208,car,2
8210,car,1
8212,car,1
8213,car,2
8213,train,1
8214,car,2
8215,car,1
8217,car,3
8218,car,4
8219,car,3
8220,car,1
8220,person,3
8222,car,3
8225,car,4
8226,car,2
8227,car,3
8228,car,2
8229,car,3
8230,car,6
8231,car,3
8232,car,3
8235,car,1
8237,car,1
8238,car,1
8239,car,1
8241,car,1
8243,car,1
8246,car,3
8247,car,1
8248,car,1
8251,car,1
8252,car,1
8253,car,2
8254,car,1
8256,car,1
8257,car,1
8260,car,1
8261,car,3
8262,car,1
8263,car,5
8264,car,1
8266,car,2
8267,person,2
8268,person,1
8269,car,1
8270,car,1
8271,car,1
8272,car,1
8273,bus,1
8273,car,1
8273,motorbike,1
8274,car,4
8276,car,1
8277,car,3
8278,car,1
8279,car,2
8280,car,2
8281,car,2
8282,car,3
8283,car,2
8285,person,1
8287,car,2
8287,person,1
8288,car,3
8290,car,1
8295,car,1
8295,truck,1
8298,car,2
8301,car,1
8302,car,5
8304,car,1
8307,car,3
8310,car,2
8313,car,4
8314,car,2
8315,car,2
8315,truck,1
8316,car,2
8317,car,3
8318,car,2
8319,car,1
8320,car,1
8321,car,2
8322,person,1
8323,car,2
8324,car,4
8325,car,1
8326,bus,1
8327,car,1
8328,car,3
8328,truck,1
8329,car,1
8331,car,2
8332,bus,1
8332,car,2
8333,car,2
8333,person,1
8334,car,1
8334,person,1
8337,car,1
8338,car,2
8339,car,1
8344,car,2
8345,car,2
8347,car,3
8348,car,2
8349,car,3
8353,car,2
8354,car,1
8355,car,3
8356,car,3
8356,person,1
8357,car,3
8358,car,5
8359,car,1
8360,car,1
8361,car,1
8361,truck,2
8362,car,2
8363,car,4
8365,car,2
8367,person,1
8369,car,1
8372,car,2
8373,car,1
8374,car,2
8376,car,1
8377,car,2
8378,car,3
8382,car,1
8383,car,2
8384,car,1
8386,car,2
8389,car,1
8390,bicycle,1
8391,car,5
8392,car,3
8393,car,2
8394,car,2
8395,bus,1
8395,car,1
8396,truck,1
8397,car,2
8398,car,3
8400,car,1
8401,car,2
8405,car,1
8406,person,1
8407,person,1
8408,person,2
8409,car,2
8410,car,1
8411,car,4
8411,person,1
8412,car,3
8413,truck,1
8415,car,2
8416,car,1
8421,car,3
8422,car,2
8423,bicycle,1
8424,car,2
8425,car,4
8426,car,4
8427,bicycle,1
8427,person,2
8428,bus,1
8428,car,1
8432,car,1
8433,car,1
8434,car,2
8435,car,4
8436,car,4
8437,car,4
8438,car,4
8439,person,1
8440,car,2
8440,person,2
8441,car,1
8442,car,3
8443,person,1
8444,car,1
8446,bus,1
8446,car,1
8448,person,1
8452,car,1
8453,car,5
8454,car,6
8455,car,2
8456,car,1
8460,car,4
8463,car,3
8464,car,4
8465,car,1
8467,car,2
8468,car,3
8469,car,1
8470,car,1
8474,car,1
8475,car,1
8476,car,2
8478,car,8
8480,car,3
8481,car,1
8482,car,1
8483,car,1
8484,car,3
8486,car,4
8487,car,2
8488,car,3
8489,car,1
8489,person,1
8490,car,5
8495,car,1
8497,car,1
8497,person,1
8499,car,2
8500,car,1
8501,car,5
8502,car,2
8504,car,1
8505,car,3
8506,car,3
8506,person,1
8508,car,1
8509,car,2
8512,car,3
8514,car,3
8517,car,1
8519,car,5
8520,car,3
8521,car,1
8522,car,1
8524,car,1
8525,car,1
8526,bicycle,1
8526,car,1
8527,car,2
8529,car,2
8530,car,2
8531,car,1
8531,person,2
8537,car,1
8538,truck,1
8539,car,2
8540,truck,1
8541,car,1
8542,car,4
8543,car,1
8545,car,3
8546,car,3
8547,car,3
8549,car,2
8550,car,1
8552,car,2
8553,car,1
8554,car,3
8555,car,4
8556,car,5
8558,car,1
8559,car,1
8561,car,1
8564,car,1
8565,car,2
8566,bicycle,1
8566,car,3
8570,car,2
8571,car,1
8572,car,1
8574,car,1
8575,car,1
8577,car,1
8579,car,2
8580,car,1
8581,car,1
8582,car,2
8587,car,2
8589,person,1
8590,car,1
8591,car,5
8592,car,1
8593,car,2
8594,car,2
8596,car,1
8598,car,4
8599,car,2
8600,car,3
8601,car,5
8602,car,4
8603,car,2
8604,person,1
8606,car,1
8609,car,1
8610,car,2
8613,car,1
8614,car,2
8615,car,1
8616,car,1
8619,car,1
8620,car,5
8621,car,1
8622,car,4
8622,person,1
8626,car,1
8628,car,4
8629,car,2
8630,car,3
8631,car,2
8632,car,1
8634,car,1
8635,car,1
8639,car,2
8639,truck,1
8640,car,2
8642,person,2
8643,car,2
8644,car,3
8646,car,1
8648,car,2
8651,car,2
8656,car,1
8657,car,1
8658,car,4
8659,car,2
8660,car,1
8661,car,2
8663,car,2
8664,car,1
8665,car,4
8666,car,3
8667,car,2
8670,car,3
8671,car,2
8672,car,4
8673,car,2
8675,car,2
8676,car,2
8679,car,1
8681,car,2
8684,car,4
8686,car,2
8687,car,2
8689,person,1
8690,person,2
8691,bicycle,1
8691,car,3
8693,car,1
8695,person,1
8696,car,2
8697,car,2
8698,car,1
8699,car,2
8700,car,2
8703,car,1
8705,car,1
8707,car,2
8708,car,1
8709,car,1
8710,car,2
8711,car,1
8712,car,2
8714,car,1
8715,car,1
8716,car,1
8718,truck,1
8719,car,2
8721,car,1
8722,car,2
8724,bicycle,1
8724,car,2
8726,car,1
8727,bicycle,1
8727,car,1
8729,car,1
8730,car,2
8731,car,2
8732,car,2
8733,car,1
8734,car,2
8735,car,3
8736,car,2
8737,car,1
8740,car,1
8742,car,1
8743,car,1
8744,bicycle,1
8745,car,1
8746,car,3
8749,car,2
8749,person,1
8751,bicycle,2
8751,car,1
8751,person,2
8752,car,1
8752,person,1
8754,car,2
8755,car,2
8756,car,2
8757,car,2
8758,car,3
8760,car,1
8761,car,3
8762,car,1
8764,car,2
8765,car,1
8766,car,1
8766,truck,1
8770,car,1
8772,car,3
8775,car,3
8776,car,3
8777,car,1
8780,car,1
8782,car,1
8783,car,2
8784,car,2
8784,person,1
8785,car,4
8786,car,1
8787,person,1
8788,bicycle,1
8789,car,1
8792,car,2
8793,car,2
8793,person,2
8794,car,4
8795,car,4
8796,car,2
8798,car,2
8799,car,4
8800,car,3
8801,car,3
8802,car,2
8803,car,2
8804,car,3
8805,person,2
8806,car,3
8808,car,4
8809,car,1
8810,car,2
8810,motorbike,1
8811,car,1
8812,car,1
8813,car,3
8814,person,1
8815,car,3
8816,car,4
8818,car,1
8818,person,2
8819,car,1
8822,car,2
8823,car,1
8826,car,5
8829,bus,1
8829,car,1
8830,car,1
8831,truck,1
8835,car,3
8836,car,5
8837,person,1
8838,car,1
8838,truck,1
8840,car,1
8841,car,2
8845,car,3
8846,car,4
8848,car,1
8849,car,2
8850,car,1
8851,car,2
8852,car,2
8853,car,1
8853,person,3
8854,car,1
8854,person,1
8855,car,1
8856,car,3
8857,car,1
8860,car,2
8862,car,3
8863,car,1
8864,car,4
8865,car,2
8867,car,3
8868,car,7
8870,car,1
8871,car,2
8872,car,3
8873,bicycle,1
8873,car,1
8873,person,1
8875,car,1
8876,car,2
8878,car,1
8879,car,4
8880,car,3
8881,car,2
8882,car,1
8886,car,1
8887,car,1
8887,person,1
8889,car,1
8891,car,4
8893,car,2
8894,car,2
8895,car,1
8897,car,2
8898,truck,1
8899,car,2
8900,car,1
8901,car,3
8902,car,4
8906,car,3
8907,car,2
8908,car,3
8909,car,2
8910,car,3
8911,car,4
8912,car,5
8914,car,1
8915,car,1
8916,car,3
8919,person,3
8920,person,2
8923,car,1
8924,car,4
8925,truck,1
8926,car,3
8927,car,1
8928,car,2
8929,car,1
8929,person,1
8930,bicycle,1
8930,car,2
8932,car,1
8934,car,2
8935,car,2
8936,car,1
8937,car,1
8938,person,1
8939,car,2
8940,car,3
8941,car,1
8942,car,1
8942,person,1
8946,car,3
8947,car,1
8948,car,2
8949,car,1
8955,car,2
8956,car,2
8959,car,2
8960,car,2
8964,car,1
8965,car,2
8969,car,1
8970,car,1
8971,car,2
8972,car,2
8973,car,2
8974,car,1
8975,car,1
8976,car,1
8976,person,1
8977,car,4
8977,person,1
8978,car,5
8979,car,2
8980,car,3
8981,car,3
8982,car,3
8985,car,3
8986,car,2
8987,person,1
8989,car,3
8990,car,3
8991,car,1
8992,car,2
8993,car,1
8993,person,2
8996,car,2
8999,car,1
9000,car,1
9001,car,1
9002,car,2
9003,car,3
9004,car,5
9006,person,1
9009,car,1
9010,car,3
9011,car,3
9012,car,1
9014,car,1
9015,car,1
9016,car,2
9019,car,1
9020,car,2
9021,car,2
9023,car,2
9025,bicycle,1
9025,car,1
9025,person,1
9026,car,1
9026,person,1
9029,car,1
9030,car,1
9032,person,1
9033,car,1
9034,car,3
9035,person,1
9036,car,1
9037,car,2
9041,car,2
9041,person,1
9042,car,1
9043,car,2
9045,car,1
9046,car,2
9048,car,3
9049,car,1
9051,car,2
9053,car,1
9054,car,1
9055,car,1
9056,car,1
9058,person,1
9059,car,1
9060,car,2
9062,car,1
9063,car,1
9064,car,1
9066,car,3
9067,car,1
9068,car,2
9069,car,1
9070,car,1
9071,car,1
9075,car,5
9076,car,6
9077,car,1
9079,car,2
9081,car,1
9082,car,3
9082,person,1
9083,car,1
9085,car,1
9087,car,1
9088,car,3
9089,car,4
9090,car,3
9092,car,2
9093,car,2
9094,car,3
9095,car,2
9096,car,2
9099,car,2
9100,bus,1
9101,car,2
9102,car,1
9103,car,1
9106,car,1
9106,person,1
9107,car,1
9108,car,1
9111,car,2
9112,car,1
9117,car,2
9119,car,1
9121,car,2
9122,car,3
9125,car,1
9126,car,1
9127,car,4
9128,car,1
9132,car,4
9133,car,2
9134,car,3
9137,car,5
9138,car,3
9140,car,1
9141,car,5
9142,car,2
9144,car,1
9145,car,1
9146,car,3
9151,car,2
9153,car,3
9155,person,1
9156,car,3
9157,car,1
9157,person,1
9158,car,1
9160,car,3
9161,car,2
9161,person,2
9162,car,2
9163,car,3
9163,person,2
9164,car,5
9165,car,1
9166,car,1
9167,car,4
9168,car,3
9169,car,2
9170,car,2
9171,car,2
9172,car,2
9173,car,3
9174,car,3
9177,car,5
9178,car,2
9179,car,1
9180,car,4
9182,car,1
9185,car,2
9186,car,1
9187,car,4
9187,person,1
9188,car,4
9189,car,1
9190,car,1
9191,car,5
9192,car,1
9193,car,3
9194,car,3
9195,car,1
9196,car,1
9197,car,3
9198,car,1
9199,car,3
9199,person,1
9200,car,4
9201,car,3
9202,car,3
9203,car,4
9204,car,3
9206,car,2
9207,car,1
9208,car,3
9209,car,4
9210,car,1
9211,car,1
9212,car,2
9213,car,6
9214,car,2
9215,car,2
9216,car,2
9218,car,2
9220,car,1
9220,person,1
9222,car,2
9223,bicycle,1
9226,car,1
9227,bicycle,1
9231,car,5
9232,car,6
9233,car,2
9235,car,5
9236,car,3
9238,car,2
9241,car,3
9242,car,2
9245,car,1
9248,car,1
9250,car,1
9251,car,2
9252,car,1
9253,car,3
9253,person,2
9254,car,1
9254,truck,1
9255,car,2
9256,car,2
9257,car,4
9258,car,3
9260,car,3
9261,car,1
9263,car,2
9264,car,5
9265,car,2
9266,car,2
9268,car,2
9269,car,1
9270,person,1
9271,car,3
9272,car,6
9274,car,1
9274,truck,1
9275,car,2
9276,truck,1
9277,car,1
9278,car,1
9279,car,3
9280,car,3
9282,car,5
9284,car,1
9286,car,3
9288,car,1
9289,car,1
9290,person,1
9291,car,3
9291,truck,1
9292,car,2
9293,car,2
9294,car,1
9295,car,2
9296,car,2
9298,car,2
9299,car,1
9300,car,1
9302,car,3
9306,car,1
9311,car,2
9312,car,2
9313,car,1
9314,car,1
9316,car,3
9317,car,1
9318,car,1
9319,car,4
9320,car,4
9321,car,2
9324,car,1
9325,car,1
9327,car,2
9330,car,1
9331,car,1
9332,car,4
9333,car,2
9334,person,1
9335,car,5
9336,car,5
9337,car,2
9337,person,1
9338,car,1
9339,car,1
9340,car,1
9342,car,1
9343,car,1
9344,car,1
9347,car,1
9348,car,1
9349,car,1
9350,car,1
9351,car,2
9352,car,4
9353,car,1
9354,car,1
9356,car,3
9357,car,1
9358,car,1
9359,car,1
9360,car,1
9361,car,1
9362,car,4
9363,car,1
9364,car,2
9364,person,2
9365,car,1
9366,car,2
9367,car,1
9368,car,1
9369,bicycle,1
9369,car,2
9370,car,2
9371,car,2
9372,car,3
9373,car,2
9374,car,1
9375,car,1
9376,car,3
9377,car,1
9378,car,2
9379,car,2
9380,car,3
9381,car,1
9382,car,3
9382,truck,1
9383,car,1
9384,car,1
9386,car,1
9387,car,2
9388,car,1
9388,truck,1
9389,car,4
9390,person,3
9391,car,1
9392,car,4
9393,car,3
9394,car,1
9395,car,2
9396,car,5
9397,car,2
9398,car,2
9399,car,4
9400,car,2
9402,car,2
9403,car,4
9403,person,1
9404,car,3
9405,car,1
9406,car,1
9407,car,1
9408,car,2
9409,car,2
9410,car,3
9415,car,2
9416,car,5
9417,car,1
9418,car,6
9419,car,1
9421,car,1
9422,car,1
9424,car,2
9427,car,3
9428,car,2
9429,car,2
9429,motorbike,1
9431,car,2
9432,car,3
9434,car,1
9435,bicycle,1
9435,car,2
9436,car,1
9437,car,3
9438,car,3
9441,car,2
9442,bus,1
9442,car,5
9442,person,1
9443,car,3
9444,truck,1
9445,car,1
9446,car,4
9448,car,4
9449,car,2
9450,car,1
9451,car,2
9453,car,6
9454,car,1
9454,person,1
9455,car,1
9457,car,4
9458,car,1
9460,car,2
9461,car,1
9462,car,3
9463,car,3
9464,car,2
9464,truck,1
9465,bus,1
9467,car,4
9468,car,1
9469,car,3
9470,car,4
9472,car,1
9473,car,1
9474,car,1
9475,car,2
9476,car,1
9477,car,5
9478,car,5
9479,car,2
9484,person,1
9485,car,6
9487,car,3
9488,car,4
9491,car,4
9492,car,3
9493,car,4
9494,car,3
9494,person,1
9495,car,1
9496,car,2
9498,car,1
9500,car,1
9501,car,1
9502,car,3
9505,car,2
9506,car,3
9508,car,2
9509,car,5
9510,car,2
9511,car,1
9512,car,3
9512,person,1
9513,car,1
9516,car,1
9518,car,1
9519,car,1
9519,person,1
9520,person,1
9521,car,2
9525,car,1
9525,person,1
9526,car,1
9528,car,2
9530,car,1
9531,car,2
9532,car,5
9533,car,3
9533,person,2
9534,car,1
9534,person,1
9535,car,1
9536,car,3
9537,car,2
9538,car,2
9541,car,6
9542,car,2
9543,car,1
9544,car,2
9544,truck,1
9546,car,1
9547,car,1
9548,car,1
9549,car,1
9550,car,4
9551,car,1
9552,car,2
9554,car,1
9555,car,1
9556,car,1
9557,car,1
9557,truck,1
9558,car,2
9561,car,4
9562,truck,2
9563,car,1
9564,car,1
9565,car,3
9566,car,1
9566,person,1
9567,car,1
9569,car,3
9571,car,1
9572,car,2
9576,car,3
9577,car,2
9578,car,2
9580,car,2
9583,car,3
9584,car,1
9586,car,1
9587,person,1
9588,car,1
9590,car,2
9591,car,7
9592,car,1
9595,car,3
9596,car,6
9599,car,1
9601,car,2
9602,car,2
9603,car,1
9604,car,1
9608,car,1
9610,car,2
9614,car,1
9615,car,1
9615,person,1
9616,car,2
9616,motorbike,1
9619,car,4
9620,car,2
9621,car,2
9622,car,3
9623,car,1
9626,car,2
9627,car,2
9628,car,1
9631,car,3
9633,car,2
9634,car,1
9635,car,4
9635,person,1
9636,car,4
9637,car,3
9638,car,1
9639,car,1
9639,truck,1
9640,car,1
9641,car,2
9641,motorbike,1
9644,car,1
9645,car,1
9646,car,1
9647,car,1
9649,bicycle,1
9649,person,1
9651,car,2
9652,car,2
9653,car,4
9657,car,1
9658,car,1
9659,car,1
9660,car,3
9662,car,1
9664,car,1
9665,car,6
9666,car,4
9667,car,2
9668,car,3
9669,car,3
9670,car,3
9671,car,2
9672,car,3
9673,car,2
9674,car,2
9676,car,3
9679,car,4
9680,car,4
9683,car,3
9684,car,7
9685,car,1
9687,car,2
9688,car,1
9690,car,1
9691,car,2
9699,person,1
9700,car,3
9701,car,1
9702,car,3
9704,car,1
9705,car,6
9706,car,4
9707,car,3
9709,car,1
9710,car,2
9711,car,3
9713,bicycle,1
9713,car,1
9714,car,3
9715,car,3
9717,car,1
9718,car,2
9719,truck,1
9720,car,2
9730,car,1
9731,bicycle,1
9732,car,1
9732,person,1
9733,car,1
9734,car,2
9735,car,3
9736,car,2
9737,car,1
9738,car,2
9741,car,4
9742,car,4
9743,car,2
9746,car,3
9747,car,1
9747,person,1
9748,car,1
9748,person,1
9751,car,1
9751,truck,2
9752,car,3
9754,car,1
9755,car,3
9757,car,3
9759,car,1
9762,car,2
9764,car,1
9765,car,1
9768,car,2
9769,car,4
9770,bicycle,1
9770,car,2
9770,person,1
9771,car,1
9772,car,1
9773,car,1
9774,car,3
9775,car,1
9778,car,1
9779,car,2
9781,car,2
9782,car,1
9783,car,4
9784,truck,1
9785,car,2
9786,car,2
9787,car,1
9788,car,1
9789,car,4
9791,car,1
9792,car,1
9795,car,5
9796,car,5
9798,car,1
9799,car,2
9800,car,3
9801,car,1
9802,car,1
9805,bus,2
9806,car,2
9806,person,1
9808,car,1
9809,person,1
9811,car,2
9812,car,1
9813,car,3
9814,car,3
9817,car,1
9818,car,1
9819,car,2
9820,car,3
9821,car,5
9822,car,4
9823,bicycle,2
9823,person,2
9824,person,1
9825,car,3
9826,car,4
9828,car,1
9829,car,2
9830,car,1
9832,car,2
9834,car,1
9835,car,3
9836,car,2
9837,car,4
9838,car,2
9842,car,1
9843,car,1
9846,car,1
9847,car,1
9848,car,2
9849,car,1
9853,car,2
9854,car,1
9855,car,2
9856,truck,1
9857,car,1
9858,car,1
9859,car,1
9861,car,3
9862,car,1
9865,car,2
9866,car,5
9869,car,1
9869,person,1
9870,car,2
9870,person,1
9872,car,2
9873,car,4
9875,car,1
9876,car,2
9877,car,1
9878,car,1
9879,car,3
9880,car,2
9881,car,6
9882,car,4
9883,car,1
9888,car,2
9889,car,4
9891,car,3
9894,car,1
9895,car,3
9896,car,5
9897,car,1
9901,car,1
9902,car,2
9905,car,4
9906,car,3
9907,car,3
9907,person,1
9908,car,1
9908,person,1
9909,car,1
9910,car,1
9911,car,1
9912,car,4
9915,car,1
9917,car,3
9917,truck,1
9918,car,3
9921,car,1
9922,car,1
9923,car,1
9924,car,3
9928,car,3
9928,truck,1
9929,car,2
9930,car,2
9933,car,2
9934,car,3
9935,car,1
9936,car,1
9937,car,2
9938,car,3
9939,bicycle,1
9939,car,1
9940,car,1
9941,car,1
9942,bicycle,1
9942,car,3
9943,car,4
9944,car,2
9946,car,2
9947,car,5
9948,car,4
9949,car,2
9949,truck,1
9950,car,3
9952,car,2
9953,car,3
9954,car,3
9955,car,1
9957,car,1
9958,car,1
9959,car,3
9960,car,1
9961,car,1
9963,car,1
9964,car,2
9965,car,3
9966,car,2
9967,car,2
9968,car,1
9969,car,3
9970,car,2
9971,car,2
9972,car,3
9973,bus,1
9975,car,1
9975,person,2
9976,car,1
9978,car,2
9979,car,1
9981,truck,1
9983,car,1
9984,car,1
9986,car,2
9987,car,1
9988,car,2
9989,car,2
9990,car,1
9991,car,2
9991,person,1
9993,car,3
9997,car,1
9998,car,3
9999,car,1
10001,car,4
10004,car,1
10007,car,1
10008,car,1
10012,car,1
10014,car,4
10016,car,1
10020,truck,1
10021,car,3
10022,car,1
10029,car,1
10030,car,2
10032,car,1
10033,car,2
10034,car,1
10035,car,1
10036,car,1
10038,car,1
10039,car,3
10040,car,4
10041,car,4
10042,car,3
10043,car,1
10045,car,2
10046,car,2
10047,car,2
10048,car,3
10049,car,2
10050,car,4
10051,car,1
10053,car,4
10055,car,2
10056,car,1
10058,car,1
10059,car,2
10060,car,1
10061,car,1
10063,car,3
10064,car,1
10065,car,1
10068,car,2
10071,car,1
10075,car,3
10076,car,2
10077,car,2
10078,car,1
10079,car,1
10082,car,1
10083,car,1
10087,car,1
10088,car,1
10092,car,2
10094,car,2
10095,car,1
10096,car,2
10097,car,5
10098,car,2
10101,car,1
10102,car,1
10103,car,2
10104,car,2
10105,car,1
10106,car,3
10107,car,2
10108,car,3
10109,car,1
10109,person,1
10111,car,1
10117,car,2
10118,car,2
10119,car,2
10121,car,1
10123,car,2
10124,car,2
10125,car,2
10127,car,2
10131,car,1
10132,car,2
10136,car,1
10137,car,1
10138,car,2
10139,car,2
10140,car,3
10143,car,1
10145,car,2
10147,car,1
10149,bus,1
10151,car,3
10152,car,1
10153,car,3
10154,car,3
10155,car,1
10158,car,2
10159,car,3
10160,car,3
10160,person,1
10161,car,1
10165,car,1
10166,car,1
10170,car,1
10172,car,1
10174,car,3
10175,car,1
10176,car,1
10178,car,2
10179,car,1
10180,car,3
10181,car,1
10186,car,1
10190,car,1
10191,car,2
10192,car,1
10193,car,3
10194,car,1
10195,car,2
10196,car,2
10197,car,1
10199,car,5
10200,person,2
10206,car,2
10207,car,4
10207,truck,1
10208,car,5
10212,car,1
10219,car,2
10220,car,2
10223,car,2
10225,car,1
10225,person,1
10229,car,1
10230,car,1
10231,car,2
10233,car,1
10234,car,2
10235,car,1
10237,car,1
10238,car,2
10239,car,4
10241,car,2
10242,car,1
10243,car,2
10244,car,3
10245,car,2
10246,car,3
10247,car,3
10251,car,3
10253,car,2
10254,car,1
10255,car,1
10256,car,2
10256,truck,1
10257,car,1
10258,car,1
10265,car,1
10270,car,2
10271,car,1
10272,car,2
10273,car,2
10274,car,1
10277,car,1
10279,car,1
10281,car,1
10282,car,1
10285,car,1
10286,car,4
10287,car,2
10288,car,2
10289,car,2
10290,car,1
10291,car,1
10292,car,2
10292,person,2
10295,car,3
10296,car,2
10298,car,1
10300,car,1
